,generated_headline,headline
66,Ayatollah Khomeini accepted a ceasefire to end the war with Iraq. He says Iran has defied the West in the face of increasing economic pressure. He says Iranian politicians are divided between moderates and hardliners.,"Iran's first Supreme Leader made a bitter peace with Iraq's Saddam Hussein .
Nazila Fathi: Is current leader Ayatollah Khamanei trying to put Iran on right track before he dies?"
67,"U.S., Saudi Arabia and other countries criticize Iran for its alleged involvement in funding and supplying the Houthi rebels. Iranian President Hassan Rouhani praises the military as peacemakers for the Middle East. ""We consider the U.S. to be a threat to us because its policies and actions are threatening to us,"" he says.","Iran's military held annual National Army Day parade over the weekend .
Top military official says he hopes U.S.-Iranian enmity will fade .
U.S. has welcomed limited Iranian help in fight against ISIS but neither side plans full coordination ."
68,"""The Big Bang Theory"" co-creator Bill Prady is co-writing the script for a pilot presentation. Sources say the project could be unspooled at May's upfront presentation to advertisers. The show won't move forward unless Miss Piggy signs on.","""The Muppets"" might return to television on ABC .
""The Big Bang Theory"" co-creator Bill Prady is co-writing a pilot script .
The old Muppet gang would return for the variety show ."
69,Jean Nidetch became a heavyweight in the weight-loss industry. She started Weight Watchers as a group of friends meeting in her New York living room.,"Jean Nidetch started Weight Watchers in 1963 .
Nidetch's philosophy:  ""It's choice -- not chance -- that determines your destiny"""
70,"Jerome R. Hunt, 54, scaled the fence on the south side of the White House complex. The package was being examined and later deemed harmless, a Secret Service source says. A U.S. official says temporary steel spikes may be added to the perimeter fence.","The person climbed the fence on the south side of the White House complex .
Charges are pending ."
71,"Court of Appeals of Virginia says Robert Boardwine is legally entitled to be a part of his son's life. ""The plain meaning of the term'medical technology' does not encompass a kitchen implement such as a turkey baster,"" appeals court says.","In July 2010, Joyce Bruce got pregnant in an unusual way -- with repeated attempts using a turkey baster .
The man who gave her his sperm wanted to have a role in his son's life .
They ended up in court, and he has won joint custody and visitation rights ."
72,"the mother of a quadriplegic man is charged with aggravated assault, simple assault and reckless endangering another person. Police say she left her 21-year-old son in the woods for more than four days. A man walking through the woods found him ""lying in leaves,"" police say.","Mother must complete ""treatment"" before she can be extradited, Maryland police say .
Mom told police son was with her in Maryland, but he was found Friday alone in woods .
Victim being treated for malnutrition, dehydration; mother faces host of charges after extradition ."
73,NASA says the project will cost $8.5 billion. The new telescope is designed to study the first galaxies that formed in the early universe. Scientists are working on an alternative way to peer into the past and search for signs of life.,"Hubble has helped make major discoveries but there are limits to how far it can see into space .
The James Webb Space Telescope will work in the infra-red and be able to see objects that formed 13 billion years ago .
Scientists also believe the new telescope will be able to detect planets around nearby stars ."
74,Ailina Tsarnaeva is the sister of Dzhokhar and Tamerlan Tsarnaev. Authorities allege the brothers are responsible for the 2013 Boston marathon bombing. Tsarnaev's lawyers don't dispute that he did it.,"Dzhokhar Tsarnaev is on trial for his alleged role in the Boston Marathon bombings .
Tsarnaev's sister, Ailina, was in court in December related to aggravated harassment charges .
Tsarnaev's mother is wanted on felony charges of shoplifting and destruction of property ."
75,"365 days have passed since the kidnappings in Chibok, northeastern Nigeria. A year ago, many of the world stood as one, rallying around #BringBackOurGirls. Malala offers'solidarity, love, hope' to abducted schoolgirls.","Some 276 girls were kidnapped from their school in northeastern Nigeria by Boko Haram a year ago .
Despite a global outcry, one year on, only a handful have escaped and returned home .
Isha Sesay: We should all feel shame that our collective attention span is so fleeting ."
76,"Morsy was deposed by a popularly backed military coup in July 2013. ""This is a sad and terrible day in Egyptian history,"" his Freedom and Justice Party says.","Ousted Egyptian President Mohamed Morsy is convicted of charges involving violence against protesters .
But he is acquitted of murder .
""We promise you unexpected revolutionary surprises,"" a Muslim Brotherhood spokesman says ."
77,"author Sandra Mackey was an undercover reporter working for U.S. newspapers from Saudi Arabia. Her book ""Passion and Politics: The Turbulent World of the Arabs"" helped bridge gaps in understanding between Arabs and Americans.","Mackey predicted what would happen to Iraq if the U.S. invaded and deposed Saddam Hussein .
She also wrote a book credited with helping bridge gap between Arabs and Americans ."
78,"Prince Jan Zylinski: ""I would like us to meet in Hyde Park one morning with our swords"" He says he was fed up with discrimination against Poles living in Britain. The prince is on the campaign trail ahead of Britain's general elections.","Polish Prince Jan Zylinski has challenged UKIP leader Nigel Farage to a duel .
In a video, Zylinski says he is sick of Poles being discriminated against in Britain ."
79,"photographer Timothy Bouldry has traveled the world photographing landfills. The Boragaon landfill is located in Guwahati, about 300 miles from Bangladesh. He works in Nicaragua, one of the largest landfills in the world.","Photographer Timothy Bouldry spent time at a massive landfill in Guwahati, India .
About 100 families live inside the Boragaon landfill, but Bouldry said they are ""content"""
80,Hospital gowns are among the most vexing parts of being in the hospital. The Cleveland Clinic introduced new gowns after being prompted by CEO Diane von Furstenberg. It's all part of a trend among hospitals to improve patient reviews and their own bottom lines.,"Hospital gowns have gotten a face-lift with help from fashion designers such as Diane von Furstenberg .
What patients wear needs to be comfortable yet allow health professionals access during exams .
Patient satisfaction is linked to the size of Medicare payments hospitals get ."
81,"Dr. Anthony Moschetto pleads not guilty to criminal solicitation, conspiracy, burglary and arson charges. He was released after posting $2 million bond and surrendering his passport. Two other men were named as accomplices, prosecutors say.","Dr. Anthony Moschetto, 54, arrested for selling drugs and  weapons, prosecutors say .
Authorities allege Moschetto hired accomplices to burn down the practice of former associate .
Attorney says client will ""vigorously"" defend himself ."
82,"Russian principal dancer Joy Womack is taking part in her first ballet class of the day at the Kremlin Ballet Theatre. She says she is paid around $240 a month, which works out at around $8 a day. ""I love the Russian system and I'm very patriotic in that sense,"" she says.","20-year-old American dancer makes $240 a month at Kremlin Ballet Theatre .
Joy Womack studied at Bolshoi Ballet Academy but left in cloud of controversy ."
83,"""Batman v. Superman: Dawn of Justice"" got a makeover after the trailer went up late on Friday. Bobby Burns says he wanted to contrast the old with the new.","A fan re-edited ""Batman v. Superman: Dawn of Justice"" trailer with classic scenes from older ""Batman"" and ""Superman"" TV and film .
Adam West and Christopher Reeve replace Ben Affleck and Henry Cavill in the re-imagined trailer ."
84,"""Weed 2: Cannabis Madness"" is the first federally approved medical marijuana study on PTSD. He says there are signs of a revolution in the attitudes of everyday Americans. He says we should legalize marijuana, but it's not as safe as other medicine.","CNN's Dr. Sanjay Gupta says we should legalize medical marijuana now .
He says he knows how easy it is do nothing ""because I did nothing for too long"""
85,"jury must decide whether Dzhokhar Tsarnaev should live or die for what he has done. ""I remember thinking I was going to die, that no one could go through that much pain,"" prosecutor says. Two women and a man were killed in the Boston Marathon bombings.","The sentencing phase in Dzhokhar Tsarnaev's trial begins in a federal court in Boston .
Prosecutor shows pictures of the four victims and Tsarnaev flipping his middle finger .
Victims testify about the impact of the bombing on their lives ."
86,"""The Breakfast Crew"" was filmed in the school district where it was filmed, Chicago Tribune reports. The manuscript sports the approval signature of the district's then-superintendent. The script shows Molly Ringwald's character, Claire Standish, was originally to be named Cathy Douglas.","""The Breakfast Club"" script was found in a high school filing cabinet 30 years later .
School officials hope to display the draft script ."
87,"Thousands of asteroids swarm through the solar system between Mars and Jupiter. Scientist Amy Mainzer gave Malala the name 316201 Malala, or 2010 ML48.","Astrophysicist Amy Mainzer says she was was touched by Malala's story of determination .
Mainzer also works on educating children about science ."
88,the Supreme Court will hear oral arguments Tuesday in a case that could decide whether gay and lesbian couples have the right to marry. Roberts has a solid conservative record and would seem unlikely to support a constitutional right to same-sex marriage.,"John Roberts is at judicial crossroads as high court to hear key same-sex marriage case .
Case could decide whether same-sex couples nationwide have constitutional right to marry .
Chief justice disappointed conservatives earlier when he helped uphold Obamacare ."
89,"the CDC says 95 of the 2,117 passengers have suffered from vomiting, diarrhea and other symptoms. The illness has also affected five members of the 964-person crew. The Infinity left San Diego on March 29.","100 passengers and crew members have been sickened on Celebrity Infinity .
The ship, which is based on the West Coast, left San Diego in late March .
The CDC is scheduled to board the ship Monday ."
90,"police say the suspects planned to attack during a national commemoration in a week. They were associates of 18-year-old Nadun Haider, who was killed in September. Two men are charged with conspiring to commit a terrorist act.","Three of the five teens released .
One 18-year-old suspect has been charged, report says .
Australian police said the suspects were allegedly planning an ""ISIS-inspired"" attack ."
91,"Yellowstone is a supervolcano so enormous, it has puzzled geophysicists for decades. Scientists are using seismic technology to scan its depths. The discovery may help scientists better understand why Yellowstone's previous eruptions were some of Earth's largest explosions in the last few million years.","Scientist measured the thousands of small earthquakes in Yellowstone to scan the earth underneath it .
They discovered a vast magma reservoir fueling a vast one scientists already knew about .
Prehistoric eruptions of Yellowstone supervolcano were some of Earth's largest explosions ."
92,"""Star Wars"" fans mourned the loss of James Best, who is set to marry Ashley King in July. The first lady's Let's Move campaign has featured her dancing on more than one occasion. Fans have seen Anne Hathaway's take on Miley Cyrus' ""Wrecking Ball""","A couple named Burger and King?
Internet has a meltdown over ""Vampire Diaries"" departure ."
93,"""It looks right now (like somebody didn't do their job properly,"" a sheriff says. Kamron Taylor was on parole when he killed a man during a botched robbery. He has a history of trouble with the law that predates his murder conviction.","Sheriff: The correctional officer is in intensive care after being beaten, choked .
It appears ""somebody didn't do their job properly,"" sheriff says after the escape .
Kamron Taylor also tried to escape a courtroom after being convicted of murder in February ."
94,"Getty's death ""appears to be natural (causes) or an accident,"" his mother and father say. Some medication had also been recovered from Getty's home, police say. A female friend is at the home where Getty was found near a bathroom.","Getty's death appears to be natural causes or accident, coroner's office says .
Mother and father of Andrew Getty confirm death, asks for privacy ."
95,"Thousands of Yazidis live within hearing distance of one of Iraqi Kurdistan's frontlines with ISIS. They separated the young women and girls to be sold as sex slaves. ""The revival of slavery before the hour"" is a firmly established aspect of Shariah.","Hanan, 19, was captured by ISIS when militants took the town of Sinjar .
She was among the women and girls separated to be sold as sex slaves ."
96,Robert Bates pleads not guilty to a second-degree manslaughter charge. He says he meant to subdue with a Taser after Eric Harris fled from officers. The family of the man who was killed has been reassigned.,"Robert Bates said he meant to subdue a suspect with a Taser but accidentally shot him .
The preliminary hearing is scheduled for July 2 .
The judge said Bates was free to travel to the Bahamas for a family vacation ."
97,"Saudi special forces assisted Yemeni fighters in noncombat roles, source says. Houthi rebels withdrew from presidential palace and other key parts of Aden. The withdrawal signaled a reversal from rebel gains the previous day.","Two humanitarian workers killed .
Two Saudi border guards killed in exchange with rebels, Saudi Press Agency reports .
Saudi forces in non-combat roles ""coordinating and guiding"" fight against Houthis, source says ."
98,"Yemeni civilians have fled their homes since fighting began. Unicef hopes there will be enough time to deliver vital food and supplies. The airport has previously been bombed, but it won't last long.","Almost 16 million people in Yemen are in need of humanitarian aid, according to U.N.
Planeload of aid supplies including food and medicine was flown in to Sanaa on Tuesday .
A rare ceasefire was negotiated to allow the plane to land briefly ."
99,"FBI says John T. Booker posted on Facebook about ""the adrenaline rush"" of dying in jihad. He is charged with trying to detonate a car bomb at Fort Riley military base, complaint says. A second man was arrested and charged with failing to report a felony.","Alexander Blair, 28, of Topeka accused of knowing about bomb plot but not contacting authorities .
Fort Riley's security was never breached and the device was ""inert"" and not a threat, authorities say .
John T. Booker Jr., 20, of Topeka had acquired bomb parts and made a propaganda video, the Justice Department says ."
100,"Gisele Bundchen announced her retirement from the catwalk last weekend. The 34-year-old was the highest-paid model in 2014, according to Forbes magazine. Bundchen and Brady have been married since 2009.","Tom Brady to Gisele Bundchen: ""You inspire me every day""
Bundchen had last runway show Wednesday .
She'll be focusing more on family, ""special projects"""
101,"""We have created options for ourselves,"" a Pentagon spokesman says. The U.S. has been clear in its messages to Tehran on sending weapons to Houthi rebels. Iran could surreptitiously attempt to transfer weaponry to the Houthis, officials say.","U.S. Navy moves aircraft carrier, cruiser to waters near Yemen .
U.S., allied ships prepared to intercept Iranian vessel if they enter Yemen's waters .
Iranian admiral says his country's ships operating legally ."
102,"Clinton's campaign-in-waiting met on Saturday in Brooklyn, a day before she officially announces her presidential candidacy. The document says the campaign will try to avoid mistakes that plagued Clinton's failed 2008 run. Mook: ""We are humble: We take nothing for granted, we always outcompete and fight for every vote we can win""","Robby Mook, Hillary Clinton's soon-to-be campaign manager, distributes a ""values statement""
The memo maintains that the campaign must remain humble, disciplined and united ."
103,"China's biggest auto show opens in Shanghai this week. Vehicle sales in China totaled 23.5 million units last year, almost a third more than in the United States. Intense competition for China's drivers means car manufacturers are increasingly developing vehicles that cater to Chinese preferences.","Organizers want to ban scantily-clad models at car show .
The Shanghai Auto Show is a key event for global automakers .
Cars are no longer the status symbol they once were in China ."
104,"""She was strong and forceful, sweet and kind,"" a New York Democrat says. James Brady was shot in the head by John Hinckley Jr. during his attempt to assassinate Reagan.","NRA says although it disagreed with Sarah Brady, she was an honorable and respected woman .
Sarah Brady became involved in campaigns against gun violence after her son to picked up a loaded gun .
Her husband died in August, having spent the last part of his life in a wheelchair from being shot ."
105,"""Galaxy Quest"" is in the works at Paramount Television. The film focuses on the cast of a canceled space TV show who must save an alien nation. ABC has ""Uncle Buck,"" CBS has ""Rush Hour"" and Fox has ""Minority Report""","""Galaxy Quest"" TV series in the works .
Show would be based on the cult classic 1999 sci-fi comedy ."
106,FBI says Keonna Thomas bought an electronic visa to Turkey on March 23. She could be sentenced to 15 years in prison. Noelle Velentzas and Asia Siddiqui were arrested in New York.,"The FBI cites social media messages sent by Keonna Thomas, 30 .
She's accused of trying to travel overseas to join ISIS .
Thomas is one of three women facing federal terror charges this week ."
107,"The Clown Prince of Crime will appear in 2016's ""Suicide Squad,"" the first movie featuring the best-known comic book villain. The Oscar winner cut his hair and shaved his face for the role. He will be the first actor to play the character on the big screen since Heath Ledger.","Jared Leto unveiled as the Joker for the first time on Twitter .
Leto stars in 2016's ""Suicide Squad"""
108,"No one was injured in the shooting, and no arrests have been made. Police are still looking for suspects. Lil Wayne was in Atlanta for a performance at Compound nightclub.","Rapper Lil Wayne not injured after shots fired at his tour bus on an Atlanta interstate, police say .
No one has been arrested in the shooting ."
109,"Powers played Thelma's (BernNadette Stanis) husband Keith Anderson on the final season of ""Good Times"" He joined the cast of ""Good Times"" for its sixth and final season from 1978 to 1979.","Ben Powers joined the cast of ""Good Times"" for its sixth and final season .
He played Thelma's husband Keith Anderson ."
110,"Kurdish separatists open fire from a long distance, military says. Four Turkish soldiers also wounded in clashes with Turkish forces, military says. Turkish President Recep Tayyip Erdogan condemns the attack.","Four Turkish troops were wounded in the flight, according to the country's military .
Turkey President  Recep Tayyip Erdogan says clashes are attempt to halt a resolution process with Kurds .
Violence between Kurds and the Turkish military has been ongoing for more than three decades ."
111,"""True Detective"" premieres June 21. Colin Farrell, Vince Vaughn, Rachel McAdams and Taylor Kitsch star in the new season. The first season starred Matthew McConaughey and Woody Harrelson.","HBO released a teaser video for the new season, starting June 21 .
The series stars Colin Farrell and Vince Vaughn ."
112,"""This was a gruesome discovery,"" District Attorney Marian Ryan says. Carlos Colina, 32, is charged with assault and battery causing serious bodily injury. Police are notified of a suspicious item along a walkway in Cambridge, Massachusetts.","Carlos Colina, 32, is arraigned on charges of assault and battery, improper disposal of a body .
Body parts were discovered Saturday in a duffel bag and a common area of an apartment building .
The victim in the case is identified as Jonathan Camilien, 26; authorities say he knew Colina ."
113,"Anthony Doerr's ""All the Light We Cannot See"" won the Pulitzer Prize for fiction Monday. He was also a finalist for the National Book Award. Other winners in arts and letters categories include ""Encounters at the Heart of the World""","Anthony Doerr's ""All the Light We Cannot See"" wins Pulitzer for fiction .
Elizabeth Kolbert's ""The Sixth Extinction"" wins general nonfiction prize ."
114,"New York's iconic Statue of Liberty and Liberty Island will reopen to the public Saturday. The NYPD bomb squad examined a locker thought to contain a suspicious package, a law enforcement source says. About 2,700 people were safely transported from the island, officials say.","Statue of Liberty to reopen Saturday .
Locker thought to have a suspicious package was empty, police say .
Statue of Liberty evacuated after bomb threat, officials say .
The evacuation came after a phoned threat, sources say ."
115,"AP McCoy wins Grand National for the second time in his career. He is the first jockey since the 1950s to ride back-to-back winners on different horses. Aspell won by a length and a half, ridden by Leighton Aspell.","25-1 shot Many Clouds wins Grand National .
Second win a row for jockey Leighton Aspell .
First jockey to win two in a row on different horses since 1950s ."
116,"Dr. Oz is increasingly serving himself at a cost to Columbia University and New York Presbyterian Hospital, he says. He says the media's failings in delightedly circulating the letter aren't surprising.","Ford Vox: When celeb doc Mehmet Oz slammed by doctors for 'quack' medicine, he hit back, but their complaint has some basis .
He says Oz scorned by some in medical community, at Senate hearing; comics joke about him. He serves himself at cost to his hospital ."
117,"passenger lost consciousness before being released, SkyWest spokeswoman says. Flight 5622 was originally scheduled to fly from Chicago to Hartford. The plane descended 28,000 feet in three minutes.","FAA backtracks on saying crew reported a pressurization problem .
One passenger lost consciousness .
The plane descended 28,000 feet in three minutes ."
118,"Italian authorities arrest 15 people on suspicion of murdering the Christians at sea. The original group of 105 people left Libya on Tuesday in a rubber boat, police say. Sometime during the trip north across the Mediterranean Sea, the alleged assailants threw the 12 overboard.","The 12 victims were from Nigeria and Ghana, police said .
The group of 105 people left Libya, bound for Italy .
More than 10,000 people have arrived on Italian shores from Libya since last weekend ."
119,"Sandra Bullock, 50, joins a long line of actresses to receive the honor. ""Real beauty is quiet. Be a good mom; do a good job with the lunch,"" she says.","People magazine has named actress Sandra Bullock the most beautiful woman in the world .
""Be a good person; be a good mom; do a good job with the lunch,"" she says ."
120,"convicted Boston Marathon bomber Dzhokhar Tsarnaev was the lesser of two evils, he says. He says jury must vote for death as more appropriate punishment; it's likely to get and why. He says Prosecutors have listed aggravating circumstances that make Tsarnaev deserve harshest punishment.","Robert Blecker: In sentencing phase, the prosecution lays out wealth of evidence that Dzhokhar Tsarnaev deserves penalty reserved for the worst of the worst .
He predicts most of the jury will vote for a death sentence, but it must be unanimous; therefore, Tsarnaev will most likely get life in prison ."
121,"""I didn't have to worry about what anyone else in the world even knew I was there,"" Sideri says. He is working full time as a salesman for his family and attends school to become a substance abuse counselor.","Strung out on heroin, Anthony Sideri robbed a bank .
He had to go through withdrawal in a jail cell .
Overcoming addiction is possible, he says, as he's building a new life as a family man ."
122,"Trey Moses and Ellie Meredith have a lot of planning to do. Trey was originally going to take Ellie to Eastern's prom. ""You just feel numb to those moments raising a special needs child,"" her mom says.","College-bound basketball star asks girl with Down syndrome to high school prom .
Pictures of the two during the ""prom-posal"" have gone viral ."
123,"""It's so crazy how you live next to someone,"" a neighbor says. Noelle Velentzas and Asia Siddiqui are charged with conspiring to provide material support to ISIS, prosecutors say.","Noelle Velentzas and Asia Siddiqui are arrested in connection with a plot inspired by ISIS .
Thursday's arrests are part of a series of cases being built by the federal government ."
124,"Hernandez has pleaded not guilty to murder and two weapons charges, setting the stage for his trial in Fall River, Massachusetts. Jury deliberations began Tuesday after closing arguments. The motive is unclear but not legally required to get a conviction.","Jury selection for the Aaron Hernandez trial started back in January .
The jury began its deliberations on Tuesday .
The case has a complicated cast of characters ."
125,julian zelizer: Hillary Clinton will make women and being a woman central to her outreach. He says Democrats who overtly pandered to women at the expense of real issues crashed and burned. He says she's not going to be bullied into voting Democratic by false cries of sexism.,"S.E. Cupp: Clinton making women central to outreach, but she should really focus on men .
In 2014 election, overplaying to one gender failed -- particularly with ""war on women"""
126,"""A.D. The Bible Continues,"" 9 p.m. ET Sunday, NBC. ""Mad Men"" fans will learn the fate of Don Draper and the cast of characters. Louis C.K.'s critically-acclaimed comedy is back for a fifth season.","Sequel to popular ""Bible"" miniseries debuting on NBC .
""Mad Men"" premieres the first of its final episodes .
Netflix premieres its first Marvel series, ""Daredevil"""
127,"""I am honored to stand by Bruce Jenner's side and support him,"" a transgender actress tweets. ""I accept that Bruce Jenner is a Republican and wish him happiness,"" says Trans Equality.","Social media largely supports Jenner .
More people seemed intrigued that he's a Republican ."
128,"""I will tell you it is not acceptable in Bay County,"" a sheriff's office says. The video shows suspects pushing the victim's hand aside and holding her legs down, police say. A woman told police she may have been drugged and gang-raped on Panama City Beach.","Third suspect identified as George Davon Kennedy of Murfreesboro, Tennessee .
Young woman was raped on a crowded beach in broad daylight, police say .
Some bystanders saw what was happening and didn't stop it, authorities say ."
129,"ash from Calbuco Volcano spread east into Argentina, geologists warn. The volcano has already erupted twice this week. Authorities issued a red alert for Puerto Montt and Puerto Varas in the south.","Volcano already has erupted twice this week .
It has spewed ash to a depth of about 23½ inches in some places, Chilean officials say .
Authorities issue an alert for two towns, and there's a 12-mile exclusion zone ."
130,Amina Ali Qassim and her family fled Birim at first light. It took them five hours to cross into the north of Djibouti. The U.N. says thousands more refugees are expected.,"Amina Ali Qassim's family sought shelter in a mosque before fleeing Yemen .
Thousands like them are boarding boats to sail to Djibouti .
Saudi Arabia has been pounding Yemen in a bid to defeat Houthi rebels ."
131,"Afghan soldier opened fire on U.S. troops as they were leaving a meeting, police chief says. An Afghan soldier was killed and another injured in a subsequent exchange of gunfire, police chief says.","Gunfire erupts after senior U.S. official meets with Afghan governor in Jalalabad, U.S. Embassy says .
Afghan soldier fires at U.S. troops, Afghan police official says ."
132,RDJ grew increasingly agitated as a Channel 4 interviewer from the UK asked about his private life on Tuesday. It even has a hashtag: #Kylie JennerChallenge. Ewan McGregor to play Lumiere in 'Beauty and the Beast,"What do funeral strippers, a quadruple rainbow and Kylie Jenner have in common? They all trended this week!"
133,"Nepalese and international medical teams are treating the injured in remote mountainous areas. The hospital is ill-equipped to treat more serious injuries and serves mostly as a transit point. ""Mother and Child"" helps the needy during disasters around the world.","A trip to the town of Gorkha shows the human toll of the earthquake .
International teams are assisting Nepalese medical staff, officials ."
