,generated_headline,headline
134,"""winning"" should not be mistaken for having ""won,"" he says. Pence is drawing huge heat for his decision to sign a religious freedom law, he says. Republican Jeb Bush was first to rush in to defend Pence and the law, he says.","LZ: Indiana law pushing back LGBT rights, and other states' anti-LGBT moves, bow to far right wing that GOP candidates need for 2016 .
Cruz, Huckabee, Jindal, Carson, Walker are reviving culture wars, he says.  Equality for LGBT has not yet ""won"" in America ."
135,"""The police have a lot of questions that need to be answered,"" an attorney says. Gray was arrested after police found what they say was a switchblade on him. The family has not yet seen the autopsy report.","Two people are taken into custody, but the protests -- on the whole -- are peaceful .
Baltimore police commissioner sits down with the Gray family ."
136,"Recruiting for the ISIS terrorist network is a particular problem in Minnesota's community of Somali immigrants. ""They were not easily influenced,"" U.S. Attorney Andrew M. Luger says. A friend changed his mind and became a cooperating witness for the FBI.","Six young Minnesotans conspired to sneak into Syria and join ISIS ""by any means necessary,"" prosecutors say .
The men, ages 19 to 21, were arrested Sunday .
They plotted for 10 months, the U.S. attorney for the District of Minnesota says ."
137,Gregorio Billikopf lives across Lake Llanquihue from Calbuco Volcano. He describes the event as spectacular but not as severe as the previous ones. A 20-kilometer (12-mile) exclusion zone has been established around the crater.,"""There is still smoke on and off,"" says resident with distant view .
The volcano erupts for third time since April 22 .
About 1,500 people are evacuated, an official says, according to CNN Chile ."
138,"White will wrap his touring efforts in support of ""Lazeretto"" with a brief, first-ever acoustic tour that will hit ""the only five states left in the U.S. that he has yet to play"" The shows will be unannounced until day-of-show, with tickets priced at $3 and limited to one ticket per person.","Jack White taking a hiatus from touring after brief acoustic jaunt .
He'll play five states he has yet to get to, charge just $3 .
Places and times of shows are currently a mystery ."
139,"Bikram Choudhury says he has no intention to have sex with any of his students. ""It was really quite life-changing for me,"" Sarah Baughn says. Five other women have come forward with civil lawsuits against Choudhury.","Yoga guru Bikram Choudhury denies sexual assault allegations .
His accusers, he says, were manipulated to lie about him .
A former student says he uses his yoga accomplishments to hide the harm he's caused ."
140,"sally kohn: Apple has expanded its emoji lineup to include more diversity than ever. Kohn: It's not clear if someone who likes to use same-sex kissing emojis can be denied service by gays. Kohn: ""Religious liberty"" conservatives will follow","Dean Obeidallah: Apple's new emoji lineup is diverse in race, ethnicity and sexual orientation .
It's just like America, but what took Apple so long? Obeidallah asks .
He says change may rankle (or win over?) conservatives who discriminate against people because of their sexual orientation ."
141,"Saudi Arabia announces the end of its Operation Decisive Storm, a nearly monthlong air campaign against Houthi positions. The U.N.-sponsored talks should resume ""but only after a complete halt of attacks,"" a source says. Saudi officials say airstrikes have degraded Houthi-controlled military infrastructure.","Houthis call for halt to fighting and resumption of peace talks .
The cessation of airstrikes lasted less than 24 hours .
Next phase, called ""Operation Renewal of Hope,"" will focus on political process ."
142,"""Flower Man"" is a wholesale flower market that attracts more than 2,000 sellers each day. Photographer Ken Hermann: ""I wanted to shoot the sellers in front of a neutral background"" His portraits are shot by the Hooghly River, along the Hooghly River.","Malik Ghat is a wholesale flower market in India that attracts more than 2,000 sellers each day .
Photographer Ken Hermann spent 10 days at the market photographing his project ""Flower Man"""
143,"Cheryl's birthday challenge went viral after Singapore television host Kenneth Kong posted it to Facebook. She gives friends Albert and Bernard a list of possible birthday dates. The Internet has offered other solutions to the problem, along with explanations.","A logic question about ""Cheryl's birthday"" goes viral .
The clues give just enough information to eliminate most possibilities .
It spread after a Singapore television host posted it to Facebook ."
144,"scientists have found mutations in mast cells that may cause a near-death experience. Scientists don't know yet what causes the disease. Genetics may make some children more susceptible to developing the mutations, says Dr. Lawrence Afrin.","Brynn Duncan has mast cell disease, which causes her to be allergic to almost everything .
Duncan has a feeding tube and is on constant doses of antihistamine ."
145,"Avril Lavigne says she was bedridden for five months after contracting Lyme disease. The singer has revealed to People magazine that she was bedridden for five months. ""I felt like I couldn't breathe, I couldn't talk, and I couldn't move,"" she said.","The singer had been off the scene for a while .
She says she was bedridden for months .
Lavigne was sometimes too weak to shower ."
146,Anne Frank died of typhus in a Nazi concentration camp at the age of 15. The sisters were separated from their mother and sent away to work as slave labor. A deadly typhus outbreak caused thousands to die each day.,"Museum: Anne Frank died earlier than previously believed .
Researchers re-examined archives and testimonies of survivors .
Anne and older sister Margot Frank are believed to have died in February 1945 ."
147,"""Silas Randall Timberlake was the middle name of Bill Bomar,"" People reports. The couple announced the pregnancy in January.","Timberlake and Biel welcome son Silas Randall Timberlake .
The couple announced the pregnancy in January ."
148,Alabama college students are accused of gang raping a woman while on spring break. The video was turned over to the Bay County Sheriff's Office. The victim was a visitor in Panama City.,"Case begins when police find video of what appears to be a gang rape .
2 students from Troy University in Alabama are charged in the case ."
149,"Ukraine is deeply divided, and it has been for years. Opposition Bloc wants an investigation of the killings of Oleg Kalashnikov and Olez Buzyna.","Five recent deaths heighten suspicions on both side of Ukraine's ethnic divide .
Ukraine's President orders an investigation of the recent killings .
The opposition calls the killings ""oppression,"" but the government says Moscow may be to blame ."
150,Indonesian president Joko Widodo can claim that it is essentially a domestic issue. He says the use of state-sanctioned violence has become a key part of America's war on terror.,"Indonesia executed eight prisoners including two Australians on Wednesday .
Two of ""Bali Nine"" were killed despite Australia's pleas for mercy .
All around the world, innocent people being killed by the state in our name, writes Mark Beeson ."
151,"Mariah Carey is the queen of the 1990s. She was ridiculed for ""Glitter"" but has more than since redeemed herself with small roles in Lee Daniels films.","New Line Cinema is reportedly planning a Mariah Carey Christmas movie .
Carey was queen of the '90s, and that decade is totally hot now ."
152,"This page includes the show Transcript. Use the Transcript to help students with reading comprehension and vocabulary. At the bottom of the page, comment for a chance to be mentioned on CNN Student News. You must be a teacher or a student age 13 or older to request a mention on","This page includes the show Transcript .
Use the Transcript to help students with reading comprehension and vocabulary .
At the bottom of the page, comment for a chance to be mentioned on CNN Student News.  You must be a teacher or a student age 13 or older to request a mention on the CNN Student News Roll Call."
153,"""We don't get choked up too often at work,"" a White House aide says. The family of Warren Weinstein was initially reluctant to take their case to Congress. President Obama calls for more reforms in the U.S.","About a year after al Qaeda took Warren Weinstein hostage, his family paid a ransom, a Pakistani source says .
The captors demanded that other prisoners be released, the source says .
Weinstein, an American aid worker, was killed in a drone strike in January, the U.S. says ."
154,"Hillary Clinton says she will be a ""champion"" of allies in the finance world. The former secretary of state has long enjoyed a close relationship with the financial industry. Some liberal groups have launched a formal draft campaign to elevate her.","Hillary Clinton developed a close relationship with the financial world as a New York senator .
Clinton's allies there are eager to galvanize a broad network of potential donors .
Her coziness with Wall Street irritates liberal activists, who are a growing influence in the Democratic Party ."
155,Theia is a friendly white-and-black bully breed mix now named Theia. She was found by a worker who took her to a vet for help. A fundraising page has been set up to help pay for the dog's treatment.,"Theia, a bully breed mix, was apparently hit by a car, whacked with a hammer and buried in a field .
""She's a true miracle dog and she deserves a good life,"" says Sara Mellado, who is looking for a home for Theia ."
156,Maysak is moving west-northwest after skirting the Federated States of Micronesia. It is expected to make landfall in the central or northern part of the Philippine island of Luzon on Sunday. The storm has weakened and is expected to lose more strength before it reaches the Philippines.,"Maysak has sustained winds of more than 130 mph but is expected to weaken .
It's forecast to hit the Philippines during the Easter weekend ."
157,"""We know where to look. We know how to look,"" NASA chief scientist Ellen Stofan says. The Hubble Space Telescope has been key to the discoveries, NASA says. He thinks it's just a matter of time before we find life outside our solar system as well.","NASA chief scientist Ellen Stofan believes we're close to finding alien life .
Indications within a decade; definitive evidence within ""20 to 30 years,"" she said .
Finding water on other celestial bodies is key to determination ."
158,"FBI says one of its most wanted terrorists was killed in an otherwise disastrous raid in the Philippines. A DNA sample showed a link with a known relative of Marwan, FBI says. The FBI has been offering a $5 million reward for information leading to Marwan's capture.","A man killed in a raid in the Philippines in January was a ""most wanted"" terrorist, the FBI says .
Marwan was a Malaysian believed to have provided support to Islamist terror groups .
44 elite Philippine commandos were killed in the raid on his hideout last month ."
159,"This page includes the show Transcript. Use the Transcript to help students with reading comprehension and vocabulary. At the bottom of the page, comment for a chance to be mentioned on CNN Student News. You must be a teacher or a student age 13 or older to request a mention on","This page includes the show Transcript .
Use the Transcript to help students with reading comprehension and vocabulary .
At the bottom of the page, comment for a chance to be mentioned on CNN Student News.  You must be a teacher or a student age 13 or older to request a mention on the CNN Student News Roll Call.
The Weekly Newsquiz tests students' knowledge of events in the news ."
160,"""It's very difficult for the court to say: 'Oh, well, we know better,"" one protester interrupts arguments. Justice Anthony Kennedy is considered a key vote for challengers to the state bans.","Questions Tuesday centered on whether defining marriage should be left to voters in individual states or decided by  judicial system .
Chief Justice John Roberts, who shocked conservatives with his swing vote to uphold Obamacare, seemed to lean conservative .
Eyes on Justice Anthony Kennedy, a key vote for challengers to the state bans, who has penned decisions in favor of gay rights ."
161,"""I couldn't run. I couldn't touch a basketball,"" Jeff Green says. He had open heart surgery to repair his heart. He is now using his story to raise awareness of hidden heart risk.","NBA player Jeff Green had open heart surgery to repair an aortic aneurysm in 2011 .
Green missed the entire 2011-2012 basketball season .
Now he donates time to young cardiovascular patients ."
162,"jury selection started in January with 9,000 potential jurors. James Holmes is accused of killing 12 people and injuring 70 others. He faces 165 counts, including murder and attempted murder charges.","In the murder trial of James Holmes, 12 jurors and 12 alternates have been selected .
The mostly middle-aged group includes 19 women and five men .
Jury selection started in January; opening statements are scheduled to begin on April 27 ."
163,Kenyan tech entrepreneur Regina Agyare has set up a mentoring program to help girls shape their future. Achievers Ghana supports 250 girls between the age of six and 18. The group provides school funding to help girls reach their full potential.,"Many girls in Nima,one of Accra's poorest slums, receive little or no education .
Achievers Ghana is a school funded by the community to give the next generation a better chance of success .
Girls are being taught to code by tech entrepreneur Regina Agyare, who believes her students will go far ."
164,"Hundreds of music retailers will hold events to commemorate Record Store Day. Many stores will host live performances, drawings, book signings, special sales of rare or autographed vinyl and other happenings. They are cultural institutions that celebrate music history, display artifacts and nurture local music scene.","Saturday is Record Store Day, celebrated at music stores around the world .
Many stores will host live performances, drawings and special sales of rare vinyl ."
165,a successful climate pact will send a signal around the world that a shift to a low-carbon economy is underway. The United States has made clear that it is ready to step up to the plate on climate change.,"Bill Richardson: U.S  announced plan to cut greenhouse gas emissions by 26% to 28% below 2005 levels by 2025 .
He says China, India, major corporations, cities among those already setting goals for cutting emissions. U.S. must lead in this effort ."
166,"sally kohn: President Obama is giving up enormous leverage in his nuclear deal with Iran. Kohn: He says it lacks tough safeguards to stop Iran from cheating. Kohn: We can't rely on such luck in the future, especially when Iran still hasn't come clean about its history of secret weapons development.","Ed Royce: Best predictor of Iran's future behavior is its past behavior .
New framework keeps Iran's nuclear door well and truly open, he says ."
167,"Indonesian officials say all 10 prisoners will be executed at the same time, a lawyer says. The two Australians had their petitions for clemency denied earlier this month. U.N. Secretary-General Ban Ki-moon calls on Indonesia to reverse their decision.","Australian and Philippines governments given notice their nationals will be executed in 72 hours .
They include Philippines maid Mary Jane Velos and Australians Andrew Chan and Myuran Sukumaran .
Australia has repeatedly appealed for clemency for the pair ."
168,"""Mad Men"" has become part of the national fabric, if never a huge ratings hit. Don Draper is a creative director played by Jon Hamm. He says it's likely that the new season will pick up soon afterward.","""Mad Men's"" final seven episodes begin airing April 5 .
The show has never had high ratings but is considered one of the great TV series .
It's unknown what will happen to characters, but we can always guess ."
169,Floyd Mayweather and Manny Pacquiao will go on sale after a deal on allocation was reached for the fight. The welterweight world title fight is likely to smash all revenue records. Pacquiao has run for political office in his native Philippines.,"Promoter: Manny Pacquiao's has between 800 and 900 friends who want tickets to historic Las Vegas clash .
Kenny Bayless named as referee in Mayweather-Pacquiao's bout, dubbed the ""fight of the century"""
170,camels are racing for thousands of dollars in prize money and fancy new cars for their owners. Al Marmoum camel race is an ancient tradition in the region.,"Camel racing is a centuries-old tradition in the Gulf .
Modern technology is changing the sport .
Camels compete for thousands of dollars in prize money ."
171,"Hong Kong has booming black market, but it's not for fake Apple Watches or the iPhone. The shop is swarming with people handing over wads of cash for the ""little bear"" cookies. Other parts of the world, food mania has erupted, swiftly winning people's hearts and stomachs.","Tourists and locals queue for several hours to get their hands on Jenny's butter cookies .
People are even hired to stand in line to buy the cookies, which are later sold at an up-to-70% mark-up .
Food frenzies have also taken place in other parts of the world ."
172,Bates is charged with second-degree manslaughter in the shooting of Eric Harris. A Harris family lawyer provided documents to CNN from the 2009 inquiry. The Tulsa County Sheriff's Office has not responded to repeated calls for comment.,"Documents show that officers thought Robert Bates got special treatment .
The reserve deputy has pleaded not guilty to charge of second-degree manslaughter .
Bates says meant to use his Taser but shot Eric Harris by mistake ."
173,"Israeli military says airstrikes were carried out in the occupied Golan Heights. Three of the alleged attackers were killed, Israeli media reports. The Golan is regarded internationally as occupied territory despite Israeli control.","The Israeli military says the militants were trying to plant a bomb .
The men crossed from Syria, Israel says ."
174,"a group of U.S. organizations have filed a lawsuit against the State Department and Defense Department over the government's stance on evacuations. The United States has said it is too risky to conduct an evacuation of citizens from Yemen. ""We have to make a decision based on the security situation,"" one U.S. official says.","No official way out for Americans stranded amid fighting in Yemen .
U.S. Deputy Chief of Mission says situation is very dangerous so no mass evacuation is planned ."
175,"Yemeni officials say airstrikes targeted a school in Ibb province, killing at least a half dozen students. A third source says three students have been killed as a result of an airstrike. The U.S. has promised to resupply the weapons stocks used in the last two weeks.","Saudi military official accuses Iran of training and arming rebels .
Yemeni officials say school hit by airstrikes; one source says three students killed .
Noncombatants are caught up in Yemen's fighting ."
176,"Doyne started the BlinkNow Foundation to raise more than 50 children. She says it's important to keep a child with their family if at all possible. Doyne: ""It has to be slow; it has to be organic""","Nepal civil war aftermath inspired Maggie Doyne to help children .
Doyne's BlinkNow Foundation supports a home for 50 children and a school that educates hundreds more.
Do you know a hero? Nominations are open for 2015 CNN Heroes ."
177,"a quarter of a million Australian homes and businesses have no power after a ""once in a decade"" storm battered Sydney and nearby areas. About 4,500 people have been isolated by flood waters as ""the roads are cut off"" The storm system also brought destructive flooding that washed away houses and brought down trees.","Quarter million people without power in Sydney and nearby areas .
A large storm system brought damaging winds and flooding to parts of Australia .
The flooding is affecting public transportation services, residential and coastal areas ."
178,"Cathay Pacific was forced to cancel a scheduled flight from London to Hong Kong. The pilot, who has not been identified, was arrested after trying to board the airliner with knives in his luggage.","Pilot stopped during security checks as the flight prepared to depart on Saturday night .
Cathay Pacific runs regular flights between its Hong Kong hub and London .
The male pilot has been bailed pending an investigation ."
179,"Food and Drug Administration report lists recalled items with their product codes. The recall is not based on the use-by dates, according to Professor John Swartzberg. ""There's nothing the consumer can do prior to learning about the recall,"" Dr. Swartzberg says.","Find the FDA's official report for the recalled product .
If the product is within the use-by date, it should still be recalled ."
180,"a military source says Kenya launched airstrikes targeting the al-Shabaab base in Garissa. A local journalist asks not to be named out of fear for his safety. Mohamud is ""credited with having an extensive terrorist network within Kenya,"" official says.","""We did everything that we could do,"" Kenya's foreign minister says .
Despite intelligence, rapid response team stuck in Nairobi for hours after massacre, official says .
Al-Shabaab's Mohamed Mohamud ""has a lot of grudges against the Kenyans,"" expert says ."
181,Gisele Bundchen announced over the weekend that she would retire from the catwalk. The 34-year-old has said she wants to spend more time with her family. Bundchen is married to New England Patriots quarterback Tom Brady and has two children.,"Gisele Bundchen walked the runway for the last time Wednesday night in Brazil .
The supermodel announced her retirement from runway modeling over the weekend .
She plans to continue working in other facets of the industry ."
182,"#KylieJennerChallenge has been trending on Twitter in recent days, with posters showing off the results. In 2014, the number of women undergoing ""buttock augmentation"" rose by 86%, according to the American Society for Aesthetic Plastic Surgery Reports.","From belfies to butt implants, the Kardashian clan has inspired many a trend .
The latest: Kylie Jenner's pouty lips spark the #KylieJennerChallenge ."
183,"a recent study estimates that up to 10 million gallons of oil is still on the seafloor of the Gulf. A group of elementary school students was horrified and upset by what was happening in the Gulf. ""We must continue to make the same mistakes with a ""business as usual"" approach,"" she says.","""Out of sight, out of mind"" doesn't apply to communities along the Gulf of Mexico, Philippe Cousteau says .
We must take the time and effort needed to understand our natural resources, he says .
He says our understanding of how the Gulf works remains limited ."
184,"former school principal Yuhei Takashima says he paid for sex with more than 12,000 women. Police say he photographed an obscene act with a girl of 13 or 14. He told police that stepping outside of moral codes relieved the pressure he felt at work.","Police: Yuhei Takashima, 64, says he had sex with girls as young as 14 in Philippines .
Officers seize nearly 150,000 photos that the former principal kept of his activities ."
185,"U.S. must rethink the role of manned submarines and prioritize new underwater detection techniques. Chinese submarines are still technologically inferior to those used by the United States, but margin of difference is shrinking.","U.S. Navy is developing an unmanned drone ship to track enemy submarines to limit their tactical capacity for surprise .
The vessel would be able to operate under with little supervisory control .
Advances are necessary to maintain technological edge on Russia and China, admiral tells House panel ."
186,Riyadh and its regional allies have good reasons to want to stop the Yemeni crisis from spiraling out of control. Ayatollah Ali-Akbar Hashemi Rafsanjani says Iran is willing to support Saudi airstrikes in Yemen.,"Vatanka: Tensions between Iran and Saudi Arabia are at an unprecedented level .
Iran has proposed a four-point plan for Yemen but Saudis have ignored it .
Vatanka: Saudis have tried to muster a ground invasion coalition but have failed ."
187,"Britain's elections are run on a ""first-past-the-post"" basis. The election could result in the handing of power from David Cameron to the Labour Party. Conservatives claimed 307 with just 10.7 million votes at the last election.","Everything you need to know about how the UK election really works .
Things like: The candidates, the issues, who's likely to win, the importance of bacon sandwiches .
Plus, if the Queen isn't in charge, what does she do?"
188,"liberals have found more political space to move forward with their initiatives, he says. He says many liberals are uneasy about embracing the ""functionality of politics""","Julian Zelizer: Washington is gridlocked and leans conservative .
But liberals can launch social programs at lower levels, Zelizer says .
Trying programs out locally can set groundwork for Washington action in coming years, he says ."
189,"ringside tickets have sold out, but some are still floating around on secondary sites. Tickets were released last Thursday, just eight days before one of the biggest fights in history. The most expensive ticket was retailing for $128,705 but has skyrocketed.","Tickets for Mayweather v Pacquiao on sale online for $180,000 .
Majority of the 1,000 tickets for the general public snapped up within minutes .
The fight in Las Vegas on May 2 is one of the biggest in the sport's history ."
190,"a Dallas Zoo giraffe gave birth to a not-so-little baby in an hour-long labor. ""We're so proud,"" the zoo tweets. The zoo says she is one of the only giraffes at the Dallas Zoo who can stick her tongue out on cue.","Animal Planet captures Katie the giraffe's labor and delivery .
The new baby wiggles its ears, rises, tries to nurse from its mom ."
191,"Congressional Black Caucus chairman: ""I think race certainly can be considered as a major factor in this delay"" Democratic senators say the delay is part of an ongoing partisan battle over human trafficking. Some North Carolina women have rallied for Lynch's confirmation.","The nomination of Loretta Lynch as U.S. attorney general was announced in November .
She would be the country's first African-American woman attorney general .
But as her confirmation process drags on, her supporters wonder why ."
192,"armed assailants storm the attorney general's office in Balkh province, northern Afghanistan. Two police officers and a security guard among the dead.","Three people killed; five wounded in attack on attorney general's office in Balkh province .
Staff and civilians have been rescued as gunmen engaged Afghan security forces ."
193,"Bob Barker hosted ""The Price Is Right"" for the first time in eight years. Drew Carey finished up on the April 1 edition of ""The Price Is Right""","Bob Barker returned to host ""The Price Is Right"" on Wednesday .
Barker, 91, had retired as host in 2007 ."
194,"ESPN's Britt McHenry posted a video showing her belittling an employee of a tow company in Arlington, Virginia. The #firebrittmchenry hashtag was already trending on Twitter, where she was called everything from classist, class-less, and self-hating coward.","Video shows ESPN reporter Britt McHenry berating and belittling a tow company worker .
Drexler: She was wrong to act that way, but aren't we too quick to judge without seeing full video?"
195,"""I'm feeling much better and am leaving the hospital today,"" Claudette King says. King is short for Blues Boy, part of the name he used as a Memphis disc jockey. He was inducted into the Rock and Roll Hall of Fame in 1987.","B.B King is now out of the hospital and back at home .
Bluesman suffered from dehydration and exhaustion after a 2014 show in Chicago .
B.B. is short for Blues Boy, part of the name he used as a Memphis disc jockey ."
196,"Hernandez smiles at relatives as he walks into court each day with what appears to be an air of confidence. ""Downward Spiral: Inside the Case against Aaron Hernandez"" begins tonight at 9 p.m. ET. Hernandez has been representing his family since June 2013.","Aaron Hernandez, even when on trial for murder, keeps that certain bounce in his step .
Hernandez seemed to watch his former boss and fiancee closely when they were on the stand ."
197,"This page includes the show Transcript. Use the Transcript to help students with reading comprehension and vocabulary. At the bottom of the page, comment for a chance to be mentioned on CNN Student News. You must be a teacher or a student age 13 or older to request a mention on","This page includes the show Transcript .
Use the Transcript to help students with reading comprehension and vocabulary .
At the bottom of the page, comment for a chance to be mentioned on CNN Student News.  You must be a teacher or a student age 13 or older to request a mention on the CNN Student News Roll Call."
198,"Listeria monocytogenes can cause serious and sometimes fatal infections in young children, frail or elderly people. So far, no illnesses caused by the hummus have been reported.","A random sample from a Michigan store tested positive for Listeria monocytogenes .
No illnesses caused by the hummus have been reported so far ."
199,"Kentucky Wildcats beat Wisconsin Badgers 71-64 in NCAA men's basketball Final Four. The Blue Devils rallied for a tough 71-64 victory at the hands of the Wisconsin Badgers. ""We just kept battling on every possession,"" coach Bo Ryan says.","Wisconsin, which last won a title in 1941, was led by birthday boy Frank Kaminsky .
Justise Winslow leads Duke with 19 points, while Jahlil Okafor has 18 .
Coach K says his team's defense was ""terrific"""
